timestamp,device_id,value,anomaly_score,severity,event_type,decision,explanation,model_version
2013-07-06 06:10:00,nab_office_temp_sensor_01,26.62,0.924,HIGH,TEMPERATURE_ANOMALY,CREATE_ALERT_AND_REQUIRE_HUMAN_CHECK,Isolation Forest marks this point as unusual,iforest_v1
2013-07-06 06:15:00,nab_office_temp_sensor_01,25.91,0.717,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,Isolation Forest marks this point as unusual,iforest_v1
2013-07-06 06:20:00,nab_office_temp_sensor_01,26.551,0.6993,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,Isolation Forest marks this point as unusual,iforest_v1
2013-07-06 06:25:00,nab_office_temp_sensor_01,25.576,0.612,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,Isolation Forest marks this point as unusual,iforest_v1
2013-07-06 13:40:00,nab_office_temp_sensor_01,14.194,0.8811,HIGH,TEMPERATURE_ANOMALY,CREATE_ALERT_AND_REQUIRE_HUMAN_CHECK,temperature deviates strongly from recent pattern; sudden jump/drop compared with previous reading,iforest_v1
2013-07-06 13:45:00,nab_office_temp_sensor_01,22.201,0.7924,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,sudden jump/drop compared with previous reading,iforest_v1
2013-07-06 13:55:00,nab_office_temp_sensor_01,21.022,0.6171,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,Isolation Forest marks this point as unusual,iforest_v1
2013-07-06 20:20:00,nab_office_temp_sensor_01,24.36,1.0,HIGH,TEMPERATURE_ANOMALY,CREATE_ALERT_AND_REQUIRE_HUMAN_CHECK,temperature deviates strongly from recent pattern; sudden jump/drop compared with previous reading,iforest_v1
2013-07-06 20:25:00,nab_office_temp_sensor_01,24.478,0.7941,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,temperature deviates strongly from recent pattern,iforest_v1
2013-07-06 20:30:00,nab_office_temp_sensor_01,23.521,0.7333,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,Isolation Forest marks this point as unusual,iforest_v1
2013-07-06 20:35:00,nab_office_temp_sensor_01,24.547,0.6736,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,Isolation Forest marks this point as unusual,iforest_v1
2013-07-06 20:45:00,nab_office_temp_sensor_01,24.636,0.6544,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,Isolation Forest marks this point as unusual,iforest_v1
2013-07-06 20:55:00,nab_office_temp_sensor_01,25.51,0.7077,MEDIUM,TEMPERATURE_ANOMALY,CREATE_WARNING_EVENT,Isolation Forest marks this point as unusual,iforest_v1
